qr_size,bb_area,xmid,ymid,height
10,247250,287,215,5
10,247250,287,215,5
10,246820,288,215,5
10,247825,288,215,5
10,246820,288,215,5
10,238774,277,215,5
10,245530,285,215,5
10,247394,288,215,5
10,247825,287,215,5
10,232832,296,216,5
10,247680,288,215,5
10,243648,288,211,5
10,246963,287,215,5
10,238343,277,215,5
10,245244,286,215,5
10,246246,288,216,5
10,247250,288,216,5
10,243810,291,215,5
10,238650,279,216,5
10,248256,288,215,5
10,246672,286,216,5
10,245098,289,213,5
10,246963,288,215,5
10,247250,287,215,5
10,247394,289,215,5
10,247250,287,215,5
10,247250,288,215,5
10,194381,350,215,10
10,194485,321,200,10
10,197802,273,203,10
10,191688,268,196,10
10,203918,260,201,10
10,201786,271,199,10
10,199000,289,199,10
10,204424,290,203,10
10,208604,325,215,10
10,202872,337,214,10
10,205110,336,217,10
10,203300,318,217,10
10,207690,304,217,10
10,206880,285,215,10
10,207311,278,215,10
10,203863,259,215,10
10,209897,246,215,10
10,206928,246,216,10
10,205156,266,215,10
10,211621,272,215,10
10,212914,287,215,10
10,215500,290,215,10
10,221103,319,215,10
10,216000,326,216,10
10,212914,329,215,10
10,215568,326,216,10
10,224030,292,216,10
10,216290,272,216,10
10,215500,268,215,10
10,210759,245,215,10
10,216362,251,215,10
10,212914,248,215,10
10,213776,248,215,10
10,212052,246,215,10
10,212914,247,215,10
10,201708,292,216,10
10,200646,311,218,10
10,211068,328,216,10
10,196186,341,220,10
10,197918,339,220,10
10,211650,327,219,10
10,212219,279,217,10
10,209657,269,217,10
10,208890,279,220,10
10,207328,279,222,10
10,201894,282,221,10
10,210500,290,220,10
10,197414,285,224,10
10,195510,300,232,10
10,194886,296,230,10
10,191664,294,234,10
10,199837,292,228,10
10,205800,280,221,10
10,205758,280,218,10
10,205440,287,218,10
10,207095,291,217,10
10,205814,292,217,10
10,211860,288,217,10
10,209950,283,218,10
10,209840,282,216,10
10,208980,280,217,10
10,213710,281,215,10
10,213776,294,215,10
10,215500,287,215,10
10,215069,287,215,10
10,219300,293,216,10
10,216793,292,215,10
10,210759,278,215,10
10,205110,293,215,10
10,204294,291,215,10
10,199553,284,215,10
10,213776,277,215,10
10,216793,279,215,10
10,218948,276,215,10
10,220672,268,215,10
10,219379,269,215,10
10,218790,265,214,10
10,214140,270,215,10
10,220241,272,215,10
10,219648,277,214,10
10,219730,290,215,10
10,222396,301,215,10
10,217150,281,215,10
10,201344,278,208,10
10,200343,292,214,10
10,208656,276,216,10
10,209466,275,215,10
10,211248,273,216,10
10,213345,264,215,10
10,210759,256,215,10
10,213776,251,215,10
10,213345,248,215,10
10,216793,252,215,10
10,218517,254,215,10
10,216720,261,215,10
10,216720,267,215,10
10,219379,276,215,10
10,220320,271,216,10
10,222827,275,215,10
10,221965,286,215,10
10,223689,287,215,10
10,220672,286,215,10
10,221965,276,215,10
10,220672,271,215,10
10,212052,269,215,10
10,208173,259,215,10
10,210639,254,216,10
10,205587,260,215,10
10,212052,270,215,10
10,206449,245,215,10
10,213776,249,215,10
10,212914,248,215,10
10,210328,246,215,10
10,211190,246,215,10
10,217224,253,215,10
10,212052,247,215,10
10,73968,408,244,20
10,73959,411,243,20
10,74226,410,243,20
10,74529,437,219,20
10,73440,439,220,20
10,75060,425,221,20
10,75609,431,221,20
10,70488,406,224,20
10,76440,396,232,20
10,75067,388,231,20
10,74800,372,233,20
10,72086,327,231,20
10,69430,296,230,20
10,69390,274,231,20
10,66294,260,233,20
10,60609,249,221,20
10,69133,233,240,20
10,66810,214,240,20
10,62094,211,230,20
10,64750,196,240,20
10,65520,192,243,20
10,65772,185,244,20
10,64515,179,246,20
10,62937,177,242,20
10,66294,172,245,20
10,69954,172,232,20
10,69660,175,215,20
10,73983,183,205,20
10,76172,193,180,20
10,75898,193,172,20
10,74250,182,156,20
10,73170,179,146,20
10,71788,181,135,20
10,74513,186,134,20
10,75898,191,149,20
10,60444,184,161,20
10,69948,183,188,20
10,67065,179,194,20
10,64242,181,214,20
10,62230,190,240,20
10,67431,223,295,20
10,60706,245,305,20
10,62694,243,302,20
10,65985,275,305,20
10,72520,321,302,20
10,71724,360,302,20
10,76422,434,295,20
10,73441,439,295,20
10,63063,459,294,20
10,75844,441,253,20
10,70448,325,232,20
10,75067,334,227,20
10,68634,323,205,20
10,75394,317,199,20
10,75075,292,207,20
10,77805,275,181,20
10,76452,280,150,20
10,76176,272,152,20
10,77284,275,158,20
10,78120,272,162,20
10,66810,287,214,20
10,69426,309,209,20
10,68640,318,206,20
10,69695,330,205,20
10,69958,328,207,20
10,72628,332,209,20
10,72891,330,214,20
10,73710,322,218,20
10,72851,321,216,20
10,72899,303,219,20
10,68117,315,216,20
10,62790,302,204,20
10,72420,285,216,20
10,65274,318,219,20
10,64515,322,199,20
10,64768,313,208,20
10,67854,316,216,20
10,68640,319,218,20
10,66045,315,217,20
10,69165,317,218,20
10,69954,317,222,20
10,69687,309,221,20
10,71016,302,228,20
10,68040,300,219,20
10,72325,298,226,20
10,67591,296,223,20
10,66300,291,219,20
10,71280,302,227,20
10,66045,292,241,20
10,71820,303,241,20
10,79734,280,245,20
10,78384,305,246,20
10,78952,302,251,20
10,79230,298,252,20
10,78114,300,249,20
10,73710,295,247,20
10,75456,270,251,20
10,69426,289,250,20
10,67320,289,247,20
10,69426,290,250,20
10,69426,292,251,20
10,64560,293,238,20
10,69160,288,250,20
10,65016,285,248,20
10,70500,275,250,20
10,63744,299,244,20
10,65274,292,248,20
10,66548,289,248,20
10,66045,284,250,20
10,65786,284,253,20
10,67334,290,254,20
10,67072,283,252,20
10,65532,286,253,20
10,65527,290,252,20
10,65274,283,252,20
10,65278,284,253,20
10,65780,281,252,20
10,61680,280,246,20
10,66300,274,256,20
10,66555,274,258,20
10,65786,275,257,20
10,65527,270,256,20
10,28120,431,355,30
10,28675,428,353,30
10,28644,428,354,30
10,28952,444,354,30
10,30240,449,351,30
10,29414,433,354,30
10,34933,438,334,30
10,32560,381,236,30
10,32930,378,212,30
10,34968,238,195,30
10,34968,227,195,30
10,33855,226,193,30
10,28440,218,184,30
10,29760,198,184,30
10,28598,200,179,30
10,34225,162,186,30
10,34595,156,175,30
10,34221,169,177,30
10,30888,188,152,30
10,31504,207,134,30
10,31150,214,126,30
10,30275,231,153,30
10,29410,239,158,30
10,29928,249,162,30
10,32032,286,169,30
10,31150,343,181,30
10,32040,364,187,30
10,32218,377,190,30
10,32399,403,197,30
10,31816,414,186,30
10,34960,454,202,30
10,30616,489,211,30
10,29050,492,221,30
10,31304,425,218,30
10,33642,376,221,30
10,33115,383,224,30
10,29673,396,209,30
10,34209,391,230,30
10,33115,391,235,30
10,33616,398,237,30
10,32204,398,233,30
10,32370,421,255,30
10,33998,344,324,30
10,32396,344,265,30
10,32574,343,269,30
10,32578,351,262,30
10,32574,355,258,30
10,32399,359,257,30
10,33120,361,258,30
10,32578,358,252,30
10,33670,362,257,30
10,32757,356,251,30
10,34744,273,245,30
10,33368,269,243,30
10,30621,280,240,30
10,31856,290,245,30
10,32384,300,246,30
10,30975,310,243,30
10,30444,312,242,30
10,30798,318,247,30
10,30794,323,244,30
10,30267,323,242,30
10,31146,330,244,30
10,30976,328,241,30
10,31515,316,246,30
10,30275,327,247,30
10,30794,328,244,30
10,31500,331,245,30
10,32574,321,249,30
10,32757,321,251,30
10,32578,322,248,30
10,32214,323,250,30
10,31504,326,248,30
10,30444,323,241,30
10,30798,324,247,30
10,30972,329,248,30
10,31146,330,250,30
10,30972,333,256,30
10,17160,442,376,40
10,19320,394,371,40
10,18270,428,368,40
10,18980,423,329,40
10,21168,416,331,40
10,20878,407,325,40
10,20306,399,324,40
10,20016,403,304,40
10,20160,387,301,40
10,20445,323,283,40
10,21168,290,275,40
10,21460,273,271,40
10,21190,194,237,40
10,21879,135,228,40
10,17493,129,147,40
10,19800,155,144,40
10,19200,157,150,40
10,20418,171,161,40
10,19920,218,181,40
10,17423,268,205,40
10,17030,294,215,40
10,18875,343,228,40
10,17286,411,229,40
10,17408,429,228,40
10,18944,452,221,40
10,20124,453,216,40
10,17399,475,205,40
10,20874,435,198,40
10,20016,432,194,40
10,19448,423,184,40
10,18837,407,156,40
10,21450,395,178,40
10,18904,379,170,40
10,20440,349,174,40
10,19500,301,179,40
10,19880,239,247,40
10,19032,213,254,40
10,20449,233,282,40
10,19856,246,311,40
10,21168,268,210,40
10,20022,299,217,40
10,20163,302,223,40
10,17182,304,218,40
10,20304,307,229,40
10,19599,311,229,40
10,19320,315,233,40
10,21024,314,230,40
10,20735,321,230,40
10,21605,332,233,40
10,21648,329,232,40
10,19035,335,235,40
10,18221,332,238,40
10,17554,333,239,40
10,17290,334,242,40
10,17820,337,239,40
10,18492,337,243,40
10,18088,334,240,40
10,18084,342,240,40
10,18630,310,233,40
10,18630,299,229,40
10,18768,288,218,40
10,19865,273,213,40
10,19317,278,214,40
10,19460,277,213,40
10,19460,271,213,40
10,19599,252,220,40
10,19881,235,229,40
10,20020,243,228,40
10,19880,265,226,40
10,19043,271,220,40
10,19460,277,220,40
10,20433,281,223,40
10,19180,278,226,40
10,19320,283,229,40
10,20276,276,222,40
10,18768,281,218,40
10,21120,268,225,40
10,19043,274,227,40
10,19180,283,231,40
10,18768,285,230,40
10,19043,279,235,40
10,18904,280,233,40
10,19180,279,235,40
10,19180,283,235,40
10,19180,283,236,40
10,18904,286,235,40
10,19600,289,234,40
10,18492,290,233,40
10,18358,285,236,40
10,18358,286,234,40
10,18495,286,240,40
10,18630,282,240,40
10,17955,281,240,40
10,17554,286,243,40
10,17160,284,237,40
10,17160,295,233,40
10,18340,283,228,40
10,10504,369,299,50
10,10400,368,294,50
10,10504,381,290,50
10,10504,383,292,50
10,10504,383,294,50
10,10400,386,291,50
10,10504,380,289,50
10,10608,378,290,50
10,9682,361,282,50
10,12432,211,267,50
10,11286,172,154,50
10,12321,189,155,50
10,12210,203,154,50
10,11342,257,144,50
10,11025,281,149,50
10,10608,308,156,50
10,11130,334,164,50
10,12099,389,161,50
10,11227,457,152,50
10,12208,417,188,50
10,11342,383,186,50
10,11025,372,181,50
10,10920,356,180,50
10,11024,311,178,50
10,11663,309,176,50
10,10246,313,169,50
10,11663,314,180,50
10,11448,319,177,50
10,11556,316,175,50
10,12420,304,177,50
10,12210,292,176,50
10,11880,284,173,50
10,11772,286,168,50
10,11990,284,170,50
10,11877,282,182,50
10,11984,287,179,50
10,11663,287,183,50
10,11880,296,180,50
10,11990,293,176,50
10,12099,295,167,50
10,11990,301,157,50
10,10560,305,143,50
10,11772,299,167,50
10,11556,298,171,50
10,11235,306,186,50
10,10815,320,201,50
10,11220,326,218,50
10,12272,311,231,50
10,10400,320,252,50
10,11024,256,244,50
10,12099,233,221,50
10,9450,215,190,50
10,11990,250,196,50
10,12099,260,197,50
10,11772,275,194,50
10,11556,285,189,50
10,11663,285,191,50
10,10028,290,179,50
10,11128,293,197,50
10,10815,293,195,50
10,10300,293,196,50
10,10403,296,196,50
10,10403,302,202,50
10,10403,305,200,50
10,9690,303,191,50
10,10403,299,191,50
10,10300,297,190,50
10,10032,277,168,50
10,10200,273,183,50
10,10403,270,182,50
10,10300,272,186,50
10,10200,277,186,50
10,10300,278,189,50
10,10200,280,186,50
10,10200,279,188,50
10,10300,278,185,50
10,10300,280,186,50
10,10504,281,186,50
10,10200,287,183,50
10,10200,287,181,50
10,10200,292,182,50
10,10192,283,183,50
10,10200,284,188,50
10,10197,284,190,50
10,10200,289,184,50
10,8280,383,315,60
10,8554,385,318,60
10,8096,388,307,60
10,8099,391,303,60
10,7920,391,303,60
10,8099,390,305,60
10,8280,370,303,60
10,8280,350,301,60
10,8585,196,179,60
10,8836,180,149,60
10,8836,236,120,60
10,8282,255,127,60
10,8938,296,142,60
10,8216,387,138,60
10,8742,443,152,60
10,8554,472,222,60
10,7695,474,218,60
10,8874,476,236,60
10,8928,473,291,60
10,8280,450,286,60
10,8277,444,284,60
10,7912,420,285,60
10,7820,402,278,60
10,7931,363,268,60
10,8928,294,230,60
10,8835,294,233,60
10,8835,294,231,60
10,8742,296,229,60
10,8740,294,232,60
10,8835,296,233,60
10,8740,288,232,60
10,8554,281,226,60
10,8460,276,220,60
10,8265,285,220,60
10,8554,298,224,60
10,8370,311,227,60
10,8370,310,229,60
10,8370,308,228,60
10,8188,308,230,60
10,8188,305,224,60
10,8277,302,221,60
10,8370,302,224,60
10,8370,293,218,60
10,8277,292,217,60
10,8460,286,221,60
10,8554,280,231,60
10,8370,281,231,60
10,8460,286,238,60
10,8370,292,242,60
10,8277,295,243,60
10,8277,302,242,60
10,8190,300,238,60
10,8554,303,237,60
10,8099,304,236,60
10,8188,300,234,60
10,8008,302,230,60
10,8008,303,232,60
10,7830,298,225,60
10,8188,281,225,60
10,8554,278,231,60
10,8463,279,231,60
10,8463,285,233,60
10,8648,283,233,60
10,8645,277,233,60
10,6237,406,305,70
10,6237,404,304,70
10,6232,407,308,70
10,6237,411,312,70
10,6396,409,309,70
10,6232,409,308,70
10,6156,409,307,70
10,6237,402,307,70
10,6720,387,311,70
10,6885,369,308,70
10,6723,352,302,70
10,6396,390,305,70
10,6800,118,267,70
10,6396,143,270,70
10,6480,140,270,70
10,6560,173,235,70
10,6808,160,223,70
10,6970,159,237,70
10,6888,150,260,70
10,6972,146,265,70
10,6888,143,275,70
10,6806,141,286,70
10,6804,141,296,70
10,6804,146,294,70
10,6888,149,293,70
10,6804,152,292,70
10,6804,153,291,70
10,6723,153,288,70
10,6560,161,279,70
10,6723,166,255,70
10,6806,160,240,70
10,6806,168,219,70
10,6806,168,211,70
10,6972,158,203,70
10,7140,151,199,70
10,7056,151,192,70
10,7225,159,155,70
10,7310,160,144,70
10,7480,163,136,70
10,7480,175,103,70
10,7480,173,103,70
10,7308,175,100,70
10,7224,184,105,70
10,6162,225,115,70
10,6716,231,114,70
10,6132,257,118,70
10,6561,273,123,70
10,6889,279,125,70
10,6889,280,116,70
10,7056,260,94,70
10,7482,263,110,70
10,6699,419,203,70
10,7310,413,228,70
10,7140,410,239,70
10,6972,405,256,70
10,6972,401,271,70
10,6972,398,275,70
10,6806,400,276,70
10,6177,389,263,70
10,6400,378,307,70
10,5530,373,298,70
10,5304,374,311,70
10,6083,370,362,70
10,6006,375,373,70
10,6320,380,350,70
10,6561,381,344,70
10,7225,378,369,70
10,6642,352,353,70
10,5928,329,324,70
10,5320,285,283,70
10,5621,302,272,70
10,5700,329,268,70
10,6320,438,251,70
10,6622,443,246,70
10,6480,462,233,70
10,6561,468,222,70
10,6724,467,218,70
10,5994,455,199,70
10,7371,429,191,70
10,6636,418,163,70
10,6400,388,151,70
10,7308,373,151,70
10,6630,348,147,70
10,6083,345,151,70
10,6320,352,152,70
10,6177,375,170,70
10,6241,380,193,70
10,6084,376,214,70
10,5700,347,229,70
10,5624,313,226,70
10,5544,288,213,70
10,5772,285,199,70
10,5928,294,191,70
10,5460,293,186,70
10,5850,291,188,70
10,5928,294,198,70
10,5698,296,200,70
10,6000,295,199,70
10,5772,294,201,70
10,5850,293,200,70
10,5698,293,200,70
10,5772,293,200,70
10,5850,294,200,70
10,5775,293,200,70
10,5925,294,200,70
10,5772,296,200,70
10,5772,297,201,70
10,5698,297,201,70
10,5698,298,201,70
10,5775,296,201,70
10,5850,294,200,70
10,5772,297,200,70
10,5624,303,201,70
10,5775,307,199,70
10,5698,308,199,70
10,5698,301,200,70
10,5772,292,201,70
10,6068,291,201,70
10,5850,285,199,70
10,6004,278,198,70
10,6314,271,195,70
10,6399,255,197,70
10,6478,244,199,70
10,6560,231,194,70
10,6478,237,200,70
10,6560,243,201,70
10,6560,246,204,70
10,6480,246,206,70
10,6399,245,205,70
10,6004,275,210,70
10,5775,286,208,70
10,5698,282,209,70
10,5548,277,209,70
10,5624,272,207,70
10,5776,271,205,70
10,6006,271,208,70
10,6480,268,205,70
10,6162,276,206,70
10,6240,276,209,70
10,6399,279,205,70
10,5994,279,203,70
10,6642,281,211,70
10,6642,282,211,70
10,6561,277,212,70
10,5670,273,208,70
10,6560,283,214,70
10,4352,418,334,80
10,4556,417,333,80
10,4690,428,309,80
10,4224,429,320,80
10,4288,401,318,80
10,4582,396,291,80
10,4536,380,293,80
10,4745,360,322,80
10,4896,356,331,80
10,4896,357,329,80
10,5063,312,320,80
10,5106,353,340,80
10,5180,322,337,80
10,5106,275,323,80
10,4761,257,87,80
10,4761,282,94,80
10,4824,315,92,80
10,4900,323,89,80
10,5110,372,86,80
10,4899,379,113,80
10,4761,405,116,80
10,4830,400,118,80
10,4899,406,118,80
10,4899,438,123,80
10,5180,446,129,80
10,4480,438,129,80
10,5110,436,153,80
10,4615,443,166,80
10,5016,443,179,80
10,5040,433,208,80
10,4550,431,193,80
10,5110,431,248,80
10,4970,423,252,80
10,4899,423,253,80
10,4620,423,251,80
10,4828,413,258,80
10,4692,401,272,80
10,5025,357,273,80
10,4420,371,278,80
10,5037,297,271,80
10,5180,277,270,80
10,5037,252,253,80
10,5037,252,243,80
10,4968,247,226,80
10,5183,246,206,80
10,4818,246,201,80
10,5112,254,201,80
10,5040,256,204,80
10,4899,253,197,80
10,5040,253,199,80
10,4824,255,197,80
10,4880,238,182,80
10,4970,256,200,80
10,4970,258,202,80
10,5037,258,202,80
10,4899,261,205,80
10,4970,261,206,80
10,4968,262,206,80
10,4690,275,213,80
10,4620,285,214,80
10,4818,291,215,80
10,4864,294,220,80
10,4818,295,220,80
10,4288,303,222,80
10,4355,305,220,80
10,4550,295,214,80
10,4340,281,202,80
10,4355,282,204,80
10,4556,280,203,80
10,4554,280,201,80
10,4690,282,202,80
10,4891,281,203,80
10,5025,282,204,80
10,4623,286,205,80
10,4891,278,206,80
10,4554,284,206,80
10,4422,284,203,80
10,4686,278,203,80
10,4620,281,197,80
10,4224,294,208,80
10,4355,290,210,80
10,4224,291,209,80
10,4224,291,208,80
10,4288,299,207,80
10,4224,292,207,80
10,4095,307,305,90
10,4032,309,306,90
10,3640,313,302,90
10,4095,315,309,90
10,3968,319,309,90
10,4096,310,306,90
10,3696,153,264,90
10,3660,345,321,90
10,4096,395,320,90
10,4032,257,87,90
10,3969,257,87,90
10,3654,268,88,90
10,3906,278,92,90
10,3969,283,91,90
10,4047,444,113,90
10,3969,395,231,90
10,4095,335,212,90
10,4087,322,204,90
10,4095,390,251,90
10,3843,360,264,90
10,3843,317,268,90
10,3782,307,224,90
10,3782,314,225,90
10,3782,311,227,90
10,3782,307,229,90
10,3660,304,229,90
10,3780,303,227,90
10,3782,297,224,90
10,3782,294,222,90
10,3782,293,222,90
10,3720,295,220,90
10,3720,292,219,90
10,3717,292,212,90
10,3843,292,217,90
10,3843,292,218,90
10,3843,291,217,90
10,3904,290,216,90
10,3904,290,216,90
10,3780,292,217,90
10,3720,293,217,90
10,3720,292,215,90
10,3534,292,213,90
10,3720,291,215,90
10,3720,291,215,90
10,3720,291,214,90
10,3720,291,215,90
10,3720,291,215,90
10,3720,292,215,90
10,3720,292,215,90
10,3876,287,210,90
10,3782,288,207,90
10,3752,265,178,90
10,4030,267,188,90
10,3968,266,191,90
10,3843,268,191,90
10,3843,272,188,90
10,3192,323,291,100
10,3135,328,285,100
10,3135,354,285,100
10,3306,372,268,100
10,3249,373,269,100
10,3306,374,296,100
10,3306,365,310,100
10,3249,370,313,100
10,3364,280,314,100
10,3360,265,312,100
10,3363,241,312,100
10,3363,232,310,100
10,3306,256,61,100
10,3248,269,63,100
10,3249,296,67,100
10,3337,473,142,100
10,3132,359,253,100
10,3363,352,263,100
10,3306,350,261,100
10,3294,323,257,100
10,3364,367,230,100
10,3135,305,208,100
10,3245,304,206,100
10,3136,319,205,100
10,3136,319,205,100
10,3136,316,205,100
10,3306,334,218,100
10,3249,339,220,100
10,3364,341,225,100
10,3364,342,226,100
10,3364,343,231,100
10,3306,343,232,100
10,3190,360,214,100
10,3306,331,169,100
10,3304,316,174,100
10,3306,316,174,100
10,3136,319,176,100
10,3339,309,165,100
10,3136,323,176,100
10,3136,321,180,100
10,3136,323,184,100
10,3249,326,189,100
10,3192,309,247,100
10,3355,296,231,100
10,3249,340,218,100
10,3192,339,217,100
10,3249,343,217,100
10,3249,339,218,100
10,3306,342,220,100
10,3192,337,218,100
10,2915,309,307,110
10,2970,298,308,110
10,3024,308,125,110
10,2916,407,111,110
10,2970,418,111,110
10,2970,433,113,110
10,2970,459,181,110
10,3025,467,192,110
10,3025,477,214,110
10,2970,482,222,110
10,2958,475,264,110
10,2970,429,332,110
10,2916,421,338,110
10,3021,412,340,110
10,2916,353,360,110
10,3025,340,358,110
10,3025,341,359,110
10,2970,302,320,110
10,2970,316,289,110
10,2915,320,274,110
10,3024,343,231,110
10,3024,349,215,110
10,2964,323,220,110
10,2915,353,176,110
10,2970,249,356,120
10,2915,236,365,120
10,2912,253,370,120
10,2970,367,127,120
10,3025,356,129,120
10,3024,176,351,120
10,2964,202,362,120
10,2912,302,371,120
10,2915,358,350,120
10,2915,364,350,120
10,2915,370,344,120
10,2970,389,332,120
10,3025,328,281,120
10,3024,321,283,120
10,3025,317,279,120
10,3025,314,273,120
10,3024,308,269,120
10,2915,350,277,120
10,2916,329,278,120
10,3024,252,345,120
10,3024,256,341,120
10,2970,284,293,120
10,2915,345,213,120
10,2915,355,199,120
10,3024,352,199,120
10,2915,338,227,120
10,3024,282,293,120
10,2970,266,258,120
10,3024,272,263,120
10,3024,272,267,120
10,2964,267,267,120
10,3024,272,268,120
10,2915,271,265,120
10,2915,272,266,120
10,2964,277,265,120
10,2915,281,261,120
10,3021,272,262,120
